-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:12:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\2e24d7e876849d941378774e7dcb7dd4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\2e24d7e876849d941378774e7dcb7dd4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ecf93d3e4df46e4a988b7feb2c389399\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ecf93d3e4df46e4a988b7feb2c389399\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:18:9-54
	android:dataExtractionRules
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:12:9-65
activity#com.example.sabayhonorianapp.view.RideNavigationRide
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:21:13-52
activity#com.example.sabayhonorianapp.MapActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:24:13-40
activity#com.example.sabayhonorianapp.view.CreateRideActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:27:13-52
activity#com.example.sabayhonorianapp.view.ViewPublishRideActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:30:13-57
activity#com.example.sabayhonorianapp.view.RegisterActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:33:13-50
activity#com.example.sabayhonorianapp.view.ConfirmedRideActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:36:13-55
activity#com.example.sabayhonorianapp.view.RideDetailActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:39:13-52
activity#com.example.sabayhonorianapp.view.ViewMessage
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:42:13-45
activity#com.example.sabayhonorianapp.view.HeroActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:45:13-46
activity#com.example.sabayhonorianapp.view.LoginActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:48:13-47
activity#com.example.sabayhonorianapp.MainActivity
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:50:9-58:20
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:52:13-36
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:51:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:56:27-74
uses-sdk
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\84afdc8405f68a254956c9672ac4577f\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\84afdc8405f68a254956c9672ac4577f\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\3aaebc093dc5c364ace15c98264bd4e1\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\3aaebc093dc5c364ace15c98264bd4e1\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\731caf6c2b13fe0f941d15bd8f7fbf6a\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\731caf6c2b13fe0f941d15bd8f7fbf6a\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\99a4a1980d00f3cdd9b06e231ca4a57b\transformed\navigation-ui-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\99a4a1980d00f3cdd9b06e231ca4a57b\transformed\navigation-ui-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.search:mapbox-search-android-ui:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\ad45d774cb84ea1dc41bc8951c5d7da1\transformed\mapbox-search-android-ui-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:mapbox-search-android-ui:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\ad45d774cb84ea1dc41bc8951c5d7da1\transformed\mapbox-search-android-ui-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\b76259dbe04b1f7453bdfd5cdd26fba5\transformed\android-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\b76259dbe04b1f7453bdfd5cdd26fba5\transformed\android-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\357c606336a1ea4a17a4fe7dc8aae247\transformed\ui-maps-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\357c606336a1ea4a17a4fe7dc8aae247\transformed\ui-maps-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\43e176b4f69ed51c2f71851e3bf2adfb\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\43e176b4f69ed51c2f71851e3bf2adfb\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\2e0da8f0c8f6405bbec82472537ba547\transformed\ui-shields-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\2e0da8f0c8f6405bbec82472537ba547\transformed\ui-shields-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\118cc4731b82e03e96301d105d950391\transformed\ui-status-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\118cc4731b82e03e96301d105d950391\transformed\ui-status-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\0af954194a2bbb69c73d75da01a2ca74\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\0af954194a2bbb69c73d75da01a2ca74\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\da604e18bd9a0d6254a5831f74414a8b\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\da604e18bd9a0d6254a5831f74414a8b\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\400f6aa721c48d63d6a649658cfae938\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\400f6aa721c48d63d6a649658cfae938\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\d1758dfd295c29ef2f2d257db1923232\transformed\ui-voice-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\d1758dfd295c29ef2f2d257db1923232\transformed\ui-voice-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\c736fa304533c066268f80845dd6013c\transformed\ui-base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\c736fa304533c066268f80845dd6013c\transformed\ui-base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\8b9bf5a2eb2ac0cf80e56c0f073fd35d\transformed\ui-resources-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\8b9bf5a2eb2ac0cf80e56c0f073fd35d\transformed\ui-resources-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\01f9baa033049f6be3fb9d3c7ae51d06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\01f9baa033049f6be3fb9d3c7ae51d06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.shuhart:stepview:1.5.1] C:\Users\user\.gradle\caches\8.9\transforms\0f5433dd194e5cdf8cf018ae53ab9837\transformed\stepview-1.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.shuhart:stepview:1.5.1] C:\Users\user\.gradle\caches\8.9\transforms\0f5433dd194e5cdf8cf018ae53ab9837\transformed\stepview-1.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a06263827c0bfdf322f8aa1090524d43\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a06263827c0bfdf322f8aa1090524d43\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\2a3928396158890c5c5ac3d84437c871\transformed\android-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\2a3928396158890c5c5ac3d84437c871\transformed\android-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\671109f0dec05f2c9d66672cb56939ee\transformed\maps-annotation-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\671109f0dec05f2c9d66672cb56939ee\transformed\maps-annotation-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\fffdb0f9446a931786de1be810196262\transformed\maps-localization-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\fffdb0f9446a931786de1be810196262\transformed\maps-localization-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\706497d16d54a827899515beef2cca39\transformed\maps-style-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\706497d16d54a827899515beef2cca39\transformed\maps-style-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\7280c92c883aeb065db28641b60c7e89\transformed\maps-logo-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\7280c92c883aeb065db28641b60c7e89\transformed\maps-logo-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\373869a3f84b2a398595f8c8ad61a036\transformed\maps-compass-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\373869a3f84b2a398595f8c8ad61a036\transformed\maps-compass-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\93395f6b945e80fa221a43bfcceece78\transformed\maps-gestures-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\93395f6b945e80fa221a43bfcceece78\transformed\maps-gestures-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\1e017b6ef2fdb1c068198d95c0b4c778\transformed\maps-attribution-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\1e017b6ef2fdb1c068198d95c0b4c778\transformed\maps-attribution-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\6c759083afa6beb5e9b085af2e8e4e1a\transformed\maps-viewport-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\6c759083afa6beb5e9b085af2e8e4e1a\transformed\maps-viewport-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\e096e2ee919083930110c62f3e53a8e0\transformed\maps-locationcomponent-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\e096e2ee919083930110c62f3e53a8e0\transformed\maps-locationcomponent-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\631add541a06554b8d1af4aa1dfdb05a\transformed\maps-scalebar-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\631add541a06554b8d1af4aa1dfdb05a\transformed\maps-scalebar-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\6ad1fa74360f1d33f5b09917fdd4a61c\transformed\maps-overlay-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\6ad1fa74360f1d33f5b09917fdd4a61c\transformed\maps-overlay-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:autofill:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\48be657e0d2ca034a3c39e206895352a\transformed\autofill-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:autofill:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\48be657e0d2ca034a3c39e206895352a\transformed\autofill-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:place-autocomplete:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\cee246247f9c41e20affc051527fe9e2\transformed\place-autocomplete-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:place-autocomplete:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\cee246247f9c41e20affc051527fe9e2\transformed\place-autocomplete-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.search:offline:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\d16f02a79e296e0c542ba24ba8f60a1d\transformed\offline-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:offline:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\d16f02a79e296e0c542ba24ba8f60a1d\transformed\offline-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
